drug_id,disease_id,outer_test_fold
132,122,7
132,126,6
132,127,9
132,132,0
132,133,9
132,153,5
132,157,0
132,164,5
132,190,2
132,191,3
132,195,8
132,197,8
132,199,6
132,202,9
132,204,2
132,205,6
132,209,8
132,213,6
132,216,7
132,217,7
132,218,9
132,219,4
132,221,8
132,222,0
132,223,2
132,224,0
132,227,4
132,230,0
132,234,8
132,239,0
132,257,4
132,260,3
132,277,5
132,282,9
132,284,8
132,310,4
132,311,2
132,344,8
132,351,7
132,356,6
132,368,8
132,374,6
132,378,6
132,379,0
132,395,4
132,398,3
132,399,5
132,400,9
132,411,7
132,412,8
132,413,2
132,420,5
132,423,7
132,429,6
132,438,1
132,451,0
132,454,8
132,459,1
132,467,1
132,481,9
132,492,7
132,498,4
132,509,7
132,525,3
132,526,1
132,530,3
132,534,4
132,543,3
132,546,2
132,571,2
132,575,4
132,587,9
132,596,1
133,10,7
133,22,3
133,31,6
133,40,8
133,47,2
133,57,6
133,59,0
133,63,8
133,66,0
133,73,5
133,83,7
133,89,1
133,97,4
133,111,7
133,121,8
133,133,3
133,138,9
133,146,2
133,150,9
133,153,0
133,173,8
133,175,4
133,194,3
133,196,0
133,203,3
133,204,7
133,208,5
133,219,1
133,220,3
133,223,7
133,226,2
133,236,9
133,241,6
133,253,0
133,255,5
133,307,1
133,310,5
133,315,9
133,326,6
133,327,9
133,343,2
133,378,6
133,388,0
133,394,9
133,416,8
133,431,4
133,434,1
133,460,2
133,467,4
133,495,2
133,496,7
133,510,5
133,516,1
133,560,1
133,574,8
133,579,4
134,9,8
134,10,1
134,11,4
134,32,2
134,36,3
134,39,2
134,40,0
134,47,3
134,50,0
134,62,9
134,66,3
134,82,0
134,89,8
134,97,8
134,113,6
134,115,1
134,118,7
134,143,9
134,146,5
134,147,1
134,150,5
134,172,9
134,179,2
134,191,5
134,220,7
134,245,6
134,253,4
134,317,4
134,321,8
134,350,7
134,351,4
134,387,8
134,395,6
134,437,0
134,452,5
134,459,2
134,461,6
134,481,9
134,484,1
134,508,7
134,549,3
135,5,6
135,7,2
135,10,4
135,12,8
135,20,3
135,26,3
135,38,6
135,40,5
135,45,2
135,47,2
135,59,4
135,61,7
135,62,4
135,66,3
135,70,0
135,80,9
135,81,4
135,87,6
135,89,9
135,91,1
135,92,9
135,95,6
135,100,9
135,103,6
135,111,9
135,112,5
135,116,8
135,117,9
135,120,3
135,125,4
135,138,0
135,152,0
135,184,7
135,185,0
135,186,1
135,189,7
135,190,0
135,193,3
135,195,0
135,199,8
135,202,8
135,204,6
135,205,8
135,206,2
135,207,5
135,209,0
135,214,5
135,216,0
135,219,3
135,222,0
135,223,8
135,227,2
135,230,4
135,231,2
135,232,1
135,251,7
135,256,7
135,310,1
135,311,6
135,315,5
135,327,1
135,342,5
135,356,5
135,362,2
135,368,6
135,378,9
135,379,1
135,382,3
135,391,7
135,392,5
135,394,9
135,399,6
135,401,7
135,406,4
135,408,7
135,410,7
135,411,7
135,412,8
135,413,1
135,416,1
135,420,3
135,453,2
135,467,9
135,503,4
135,504,2
135,505,8
135,525,3
135,530,4
135,531,3
135,547,5
135,548,5
135,564,4
135,569,8
135,573,1
135,575,6
136,0,6
136,1,5
136,3,2
136,5,2
136,7,6
136,8,0
136,10,5
136,20,9
136,24,8
136,31,9
136,32,0
136,36,2
136,37,2
136,44,5
136,45,0
136,47,7
136,57,9
136,58,1
136,59,6
136,62,0
136,63,7
136,66,9
136,69,9
136,70,1
136,71,4
136,75,7
136,79,3
136,81,7
136,89,5
136,91,3
136,92,3
136,97,1
136,100,0
136,103,8
136,104,4
136,111,1
136,120,1
136,121,5
136,123,8
136,126,9
136,127,8
136,133,6
136,137,1
136,138,3
136,145,9
136,150,1
136,151,6
136,174,5
136,180,6
136,184,5
136,186,3
136,190,7
136,192,8
136,194,0
136,197,8
136,202,3
136,204,3
136,205,9
136,206,1
136,213,2
136,216,1
136,218,6
136,222,5
136,223,2
136,228,2
136,229,4
136,230,1
136,231,8
136,234,9
136,236,8
136,239,6
136,240,3
136,248,0
136,251,8
136,253,7
136,255,7
136,257,2
136,260,3
136,262,4
136,266,7
136,274,2
136,277,3
136,279,0
136,280,9
136,310,6
136,311,4
136,337,3
136,347,9
136,351,4
136,357,9
136,368,2
136,371,9
136,375,4
136,377,8
136,384,7
136,388,7
136,392,3
136,399,8
136,400,0
136,418,6
136,420,2
136,429,0
136,433,4
136,434,2
136,436,5
136,451,1
136,454,5
136,460,8
136,474,4
136,486,5
136,492,3
136,496,2
136,497,7
136,498,6
136,501,4
136,504,7
136,506,4
136,509,0
136,519,8
136,529,6
136,533,0
136,543,1
136,547,1
136,549,0
136,569,6
136,582,7
136,587,4
136,589,5
137,10,1
137,11,6
137,33,8
137,35,2
137,36,3
137,62,2
137,89,7
137,103,5
137,190,0
137,282,9
137,410,4
137,542,0
137,571,1
138,9,7
138,11,3
138,22,8
138,32,6
138,40,3
138,47,6
138,50,0
138,52,8
138,57,6
138,66,0
138,67,1
138,69,8
138,70,4
138,72,6
138,89,4
138,103,5
138,105,0
138,115,5
138,117,3
138,120,9
138,124,0
138,125,4
138,143,0
138,146,4
138,147,2
138,150,7
138,178,9
138,191,1
138,201,2
138,203,8
138,207,2
138,208,6
138,221,6
138,228,3
138,241,8
138,242,5
138,248,9
138,253,5
138,256,1
138,287,7
138,289,7
138,293,3
138,296,9
138,304,9
138,305,7
138,311,9
138,316,4
138,333,6
138,339,5
138,342,2
138,343,7
138,346,5
138,349,1
138,362,1
138,366,4
138,375,8
138,390,0
138,456,3
138,460,5
138,462,1
138,487,2
138,509,4
138,527,2
139,0,6
139,3,9
139,5,4
139,7,8
139,10,9
139,25,2
139,33,7
139,39,8
139,63,1
139,91,6
139,100,0
139,103,6
139,104,4
139,117,4
139,135,9
139,146,9
139,148,8
139,186,9
139,190,5
139,191,1
139,197,2
139,201,5
139,202,8
139,218,3
139,219,3
139,222,6
139,224,1
139,230,6
139,267,1
139,284,0
139,310,2
139,357,7
139,368,7
139,371,2
139,377,4
139,378,3
139,379,8
139,386,7
139,388,5
139,391,0
139,398,3
139,400,0
139,403,5
139,404,4
139,407,5
139,409,1
139,425,0
139,434,3
139,464,7
140,3,8
140,20,7
140,35,6
140,81,2
140,100,9
140,103,4
140,146,5
140,154,1
140,218,3
140,226,0
140,282,2
141,0,7
141,5,4
141,9,1
141,10,9
141,12,9
141,15,2
141,17,9
141,19,7
141,20,3
141,31,3
141,32,8
141,36,3
141,38,4
141,40,8
141,44,3
141,47,5
141,50,8
141,51,3
141,54,5
141,58,0
141,60,0
141,61,4
141,62,0
141,70,9
141,73,5
141,84,6
141,85,1
141,87,7
141,89,2
141,92,3
141,95,0
141,100,1
141,101,4
141,103,3
141,106,7
141,111,8
141,113,9
141,115,8
141,116,0
141,117,5
141,118,0
141,120,4
141,122,4
141,125,7
141,126,5
141,138,3
141,139,7
141,146,7
141,148,0
141,153,0
141,167,5
141,175,2
141,178,2
141,186,8
141,202,5
141,204,8
141,207,4
141,209,6
141,213,4
141,214,5
141,223,2
141,226,6
141,230,1
141,235,1
141,239,3
141,241,1
141,288,1
141,289,0
141,293,6
141,295,6
141,296,4
141,298,8
141,309,6
141,311,3
141,313,6
141,315,5
141,320,9
141,321,9
141,332,1
141,354,6
141,356,4
141,374,5
141,378,4
141,379,8
141,382,0
141,387,7
141,416,8
141,419,9
141,425,7
141,426,7
141,451,1
141,459,6
141,462,9
141,470,2
141,478,2
141,480,8
141,526,9
141,532,9
141,533,5
141,534,2
141,538,1
141,559,2
141,561,7
141,573,6
141,575,2
141,584,6
142,1,4
142,7,2
142,10,9
142,12,2
142,57,3
142,66,9
142,92,7
142,95,5
142,96,1
142,100,3
142,116,2
142,117,2
142,120,0
142,122,8
142,125,4
142,130,6
142,146,0
142,190,3
142,202,1
142,204,6
142,205,1
142,208,5
142,209,9
142,213,8
142,216,4
142,223,5
142,235,9
142,241,3
142,309,7
142,320,4
142,374,1
142,378,5
142,381,0
142,382,7
142,398,0
142,423,7
142,425,6
142,451,8
142,569,6
143,10,5
143,12,2
143,18,5
143,39,7
143,59,7
143,68,0
143,77,4
143,81,1
143,97,1
143,111,1
143,122,4
143,125,2
143,234,0
143,236,9
143,251,3
143,253,3
143,274,0
143,310,6
143,374,6
143,399,2
143,413,9
143,436,4
143,460,8
143,467,8
143,496,3
143,512,5
143,567,9
144,1,5
144,5,9
144,7,8
144,12,1
144,32,5
144,33,7
144,47,0
144,54,2
144,58,2
144,59,9
144,66,3
144,70,5
144,75,2
144,81,7
144,87,9
144,89,8
144,91,4
144,92,5
144,95,5
144,104,8
144,116,3
144,120,7
144,121,0
144,124,9
144,125,7
144,131,7
144,133,9
144,138,9
144,141,6
144,147,9
144,148,6
144,157,7
144,184,6
144,188,9
144,189,3
144,190,8
144,191,0
144,202,4
144,204,2
144,205,3
144,206,0
144,207,7
144,212,2
144,216,4
144,219,4
144,222,9
144,223,8
144,229,6
144,232,3
144,251,4
144,257,0
144,260,4
144,273,5
144,277,3
144,278,1
144,279,1
144,282,6
144,285,1
144,326,2
144,337,7
144,351,8
144,368,3
144,378,8
144,380,1
144,381,0
144,382,7
144,385,1
144,386,4
144,387,2
144,388,1
144,390,2
144,398,3
144,399,4
144,400,0
144,413,8
144,423,0
144,426,7
144,427,5
144,434,5
144,453,8
144,474,5
144,477,2
144,487,6
144,492,3
144,496,1
144,498,0
144,505,6
144,513,2
144,525,1
144,531,1
144,534,6
144,536,3
144,557,6
144,558,8
144,560,4
144,566,5
144,570,4
144,587,6
145,0,9
145,3,7
145,10,8
145,12,9
145,14,4
145,15,4
145,22,2
145,31,1
145,32,3
145,36,1
145,39,4
145,40,4
145,44,8
145,45,9
145,47,0
145,53,9
145,58,9
145,59,6
145,62,7
145,69,6
145,81,7
145,84,1
145,87,8
145,89,3
145,91,9
145,93,7
145,95,2
145,100,3
145,103,9
145,106,5
145,109,1
145,115,8
145,116,2
145,117,3
145,118,2
145,120,7
145,124,9
145,126,2
145,127,3
145,130,0
145,131,3
145,132,9
145,133,4
145,134,7
145,136,5
145,137,7
145,138,3
145,141,2
145,143,7
145,144,5
145,145,3
145,146,4
145,159,0
145,168,9
145,181,6
145,185,7
145,186,8
145,189,8
145,190,0
145,191,6
145,193,4
145,194,1
145,196,2
145,202,5
145,204,0
145,205,2
145,207,1
145,209,1
145,213,8
145,214,5
145,216,4
145,217,7
145,218,3
145,219,5
145,220,6
145,221,5
145,224,3
145,227,2
145,230,4
145,233,1
145,235,4
145,238,9
145,239,0
145,241,7
145,250,5
145,254,0
145,266,1
145,277,6
145,279,0
145,280,2
145,282,0
145,285,8
145,310,8
145,311,7
145,315,5
145,326,8
145,337,1
145,356,0
145,358,1
145,360,6
145,367,2
145,368,1
145,376,8
145,378,4
145,380,1
145,382,5
145,386,6
145,390,7
145,393,6
145,394,6
145,398,6
145,399,6
145,409,0
145,410,8
145,411,6
145,412,5
145,413,6
145,414,0
145,419,9
145,423,5
145,429,3
145,433,4
145,460,4
145,464,4
145,465,3
145,466,5
145,470,0
145,478,9
145,485,5
145,491,0
145,505,2
145,506,9
145,507,2
145,521,2
145,525,8
145,533,7
145,547,6
145,561,5
145,566,1
145,567,3
145,570,8
145,590,3
146,1,1
146,10,5
146,50,6
146,75,0
146,99,8
146,102,8
146,106,7
146,113,4
146,116,6
146,120,4
146,130,0
146,138,6
146,146,8
146,156,1
146,175,5
146,178,9
146,203,9
146,209,3
146,217,7
146,222,2
146,225,3
146,226,5
146,269,2
146,309,2
146,313,9
146,423,3
146,432,0
146,463,5
146,532,7
146,573,4
146,577,1
147,1,6
147,3,4
147,5,0
147,8,7
147,9,3
147,10,7
147,11,0
147,17,1
147,18,3
147,19,8
147,20,3
147,22,0
147,27,0
147,28,6
147,29,7
147,30,4
147,31,7
147,32,7
147,33,8
147,34,3
147,35,1
147,36,8
147,37,4
147,38,0
147,39,8
147,40,9
147,41,3
147,45,1
147,46,0
147,47,6
147,49,8
147,50,6
147,51,3
147,52,5
147,53,7
147,54,2
147,57,4
147,59,0
147,60,2
147,62,5
147,64,4
147,65,9
147,66,5
147,68,6
147,69,6
147,70,7
147,72,1
147,73,9
147,74,6
147,75,0
147,76,2
147,77,0
147,80,9
147,81,2
147,83,8
147,84,3
147,85,6
147,86,4
147,87,5
147,88,2
147,89,7
147,92,9
147,95,3
147,96,9
147,97,1
147,100,5
147,102,0
147,103,8
147,108,2
147,111,7
147,113,8
147,116,5
147,118,1
147,120,8
147,122,7
147,123,5
147,125,4
147,130,9
147,135,8
147,141,3
147,143,2
147,146,3
147,147,2
147,148,7
147,150,2
147,151,9
147,153,1
147,160,1
147,161,1
147,162,1
147,169,3
147,170,2
147,171,9
147,172,6
147,173,1
147,175,1
147,177,2
147,178,6
147,180,7
147,181,1
147,182,6
147,183,5
147,184,3
147,189,9
147,190,0
147,191,2
147,192,3
147,194,4
147,197,9
147,201,8
147,203,2
147,206,6
147,207,3
147,208,5
147,209,4
147,211,4
147,213,3
147,214,6
147,215,6
147,218,4
147,219,0
147,220,5
147,221,9
147,222,4
147,223,4
147,225,3
147,226,1
147,227,1
147,230,5
147,234,3
147,235,5
147,236,1
147,238,1
147,240,9
147,241,5
147,247,8
147,252,0
147,255,9
147,256,9
147,258,5
147,259,8
147,260,9
147,261,9
147,262,9
147,264,1
147,265,5
147,267,4
147,269,6
147,270,6
147,271,2
147,274,4
147,275,7
147,276,7
147,277,1
147,281,1
147,282,7
147,283,5
147,284,8
147,285,5
147,288,9
147,289,8
147,294,1
147,299,4
147,301,6
147,302,8
147,306,7
147,308,4
147,312,0
147,317,1
147,325,2
147,326,1
147,327,0
147,329,7
147,331,7
147,332,1
147,333,6
147,337,1
147,339,3
147,340,7
147,341,5
147,342,5
147,343,0
147,344,4
147,346,7
147,348,8
147,352,2
147,353,8
147,356,9
147,358,3
147,359,7
147,360,4
147,364,6
147,365,5
147,366,6
147,367,6
147,368,0
147,370,9
147,381,4
147,386,0
147,392,2
147,395,8
147,400,6
147,407,0
147,410,6
147,419,9
147,420,8
147,422,0
147,424,1
147,426,3
147,429,9
147,431,3
147,436,3
147,442,5
147,443,8
147,446,7
147,447,4
147,448,8
147,451,4
147,459,0
147,460,8
147,461,2
147,463,4
147,469,6
147,480,0
147,482,5
147,483,3
147,488,7
147,490,2
147,491,5
147,495,2
147,496,5
147,497,0
147,502,2
147,507,0
147,508,8
147,510,5
147,511,4
147,512,5
147,520,0
147,521,6
147,524,9
147,525,2
147,530,4
147,534,4
147,537,2
147,540,8
147,542,6
147,543,0
147,548,2
147,550,5
147,551,8
147,554,6
147,559,4
147,562,9
147,567,3
147,568,1
147,569,8
147,571,3
147,572,7
147,573,3
147,574,0
147,578,7
147,585,2
147,589,2
147,591,2
147,592,7
147,593,3
147,594,9
147,595,9
148,10,6
148,12,0
148,18,5
148,20,4
148,22,6
148,33,5
148,38,1
148,39,7
148,45,8
148,47,4
148,48,0
148,49,3
148,57,2
148,59,8
148,76,2
148,81,1
148,89,3
148,92,8
148,94,3
148,95,8
148,96,2
148,103,4
148,108,6
148,110,9
148,111,0
148,112,4
148,119,4
148,120,9
148,125,7
148,126,4
148,134,5
148,143,7
148,145,8
148,146,3
148,147,9
148,153,5
148,156,0
148,175,7
148,178,8
148,189,6
148,191,1
148,194,8
148,196,0
148,201,2
148,202,3
148,203,9
148,206,7
148,208,3
148,214,1
148,216,4
148,219,9
148,223,2
148,225,1
148,227,3
148,241,2
148,245,5
148,248,0
148,251,9
148,256,6
148,257,5
148,261,1
148,282,2
148,287,6
148,288,8
148,307,6
148,310,8
148,315,9
148,321,5
148,327,0
148,332,7
148,337,7
148,342,1
148,343,6
148,352,5
148,358,4
148,365,4
148,376,1
148,385,8
148,394,3
148,400,6
148,407,7
148,408,0
148,409,2
148,411,5
148,426,7
148,427,4
148,442,5
148,472,3
148,522,0
148,524,6
148,525,7
148,527,9
148,537,1
148,556,9
148,567,2
149,3,3
149,9,5
149,10,9
149,12,8
149,22,8
149,24,6
149,25,7
149,33,6
149,37,8
149,39,1
149,42,8
149,43,4
149,44,6
149,46,9
149,47,4
149,50,8
149,57,4
149,58,1
149,59,6
149,61,0
149,62,4
149,63,4
149,64,3
149,66,4
149,68,9
149,69,6
149,70,8
149,71,4
149,72,5
149,75,2
149,77,0
149,81,3
149,82,3
149,83,1
149,85,0
149,86,8
149,87,6
149,89,2
149,91,6
149,92,0
149,94,1
149,99,3
149,103,2
149,104,6
149,106,9
149,111,8
149,116,6
149,118,3
149,119,5
149,121,2
149,122,0
149,123,5
149,124,2
149,125,0
149,126,9
149,127,5
149,130,6
149,135,2
149,143,5
149,146,8
149,147,4
149,150,0
149,154,1
149,155,1
149,156,6
149,157,2
149,164,6
149,172,4
149,174,6
149,175,3
149,177,5
149,179,2
149,181,8
149,186,5
149,194,2
149,202,9
149,211,4
149,215,1
149,216,9
149,219,3
149,220,7
149,223,9
149,230,8
149,236,8
149,238,1
149,241,0
149,245,2
149,247,7
149,253,8
149,256,0
149,260,4
149,270,7
149,272,2
149,274,3
149,275,7
149,277,7
149,280,5
149,282,7
149,283,5
149,290,0
149,294,3
149,300,3
149,305,4
149,308,7
149,311,5
149,317,9
149,324,8
149,332,7
149,333,5
149,334,5
149,336,5
149,341,7
149,342,1
149,343,8
149,344,9
149,346,8
149,349,0
149,351,9
149,356,0
149,360,0
149,363,2
149,364,3
149,365,7
149,380,0
149,385,1
149,398,6
149,400,1
149,407,4
149,418,3
149,420,0
149,428,2
149,431,3
149,433,8
149,442,1
149,446,7
149,454,1
149,457,1
149,459,5
149,465,0
149,476,7
149,477,9
149,478,3
149,485,3
149,489,2
149,491,7
149,496,7
149,503,7
149,510,2
149,514,9
149,517,2
149,518,5
149,519,6
149,527,4
149,539,9
149,544,6
149,547,9
149,548,4
149,549,1
149,551,1
149,562,9
149,570,4
149,590,7
150,0,9
150,4,3
150,9,1
150,12,0
150,21,4
150,24,7
150,25,8
150,31,5
150,32,3
150,36,7
150,38,2
150,44,2
150,45,8
150,47,3
150,50,4
150,58,2
150,69,2
150,80,9
150,84,1
150,89,1
150,90,7
150,91,1
150,92,3
150,93,9
150,94,8
150,100,8
150,101,2
150,103,0
150,107,7
150,109,6
150,111,4
150,112,5
150,114,9
150,118,6
150,119,2
150,122,8
150,124,5
150,125,0
150,126,9
150,127,6
150,129,8
150,133,0
150,134,9
150,136,8
150,137,7
150,140,3
150,144,7
150,145,6
150,147,0
150,150,1
150,152,5
150,153,3
150,156,2
150,157,3
150,168,4
150,177,7
150,190,5
150,191,6
150,192,5
150,194,3
150,201,4
150,202,7
150,204,6
150,206,9
150,216,2
150,219,6
150,225,4
150,229,4
150,231,4
150,242,6
150,243,0
150,245,1
150,251,5
150,266,5
150,272,1
150,273,0
150,277,2
150,279,7
150,280,1
150,316,0
150,320,2
150,332,5
150,339,3
150,384,9
150,388,1
150,395,8
150,400,1
150,403,9
150,404,4
150,429,0
150,434,4
150,494,5
150,506,0
150,553,6
150,556,8
150,589,3
151,10,9
151,12,8
151,47,0
151,50,2
151,106,9
151,111,3
151,116,1
151,138,1
151,146,7
151,209,5
151,234,6
151,328,0
151,596,4
152,10,7
152,20,6
152,31,4
152,44,7
152,71,1
152,91,0
152,122,3
152,132,9
152,133,2
152,146,3
152,148,8
152,150,5
152,255,5
152,296,6
152,369,4
153,1,4
153,3,1
153,5,8
153,7,2
153,10,3
153,12,8
153,24,9
153,26,2
153,31,1
153,32,4
153,44,7
153,47,0
153,59,2
153,66,0
153,71,8
153,80,2
153,81,0
153,89,7
153,92,0
153,95,2
153,100,6
153,104,4
153,111,3
153,116,0
153,121,9
153,125,5
153,126,4
153,130,1
153,132,3
153,138,4
153,148,0
153,185,0
153,190,7
153,192,6
153,195,1
153,197,3
153,199,3
153,202,6
153,204,5
153,207,6
153,209,0
153,216,4
153,218,6
153,219,5
153,222,1
153,223,6
153,227,8
153,231,5
153,232,5
153,234,6
153,235,5
153,245,7
153,249,1
153,257,8
153,258,2
153,267,9
153,310,1
153,343,9
153,351,7
153,352,4
153,356,7
153,369,9
153,374,3
153,376,0
153,378,1
153,382,8
153,392,2
153,398,3
153,399,2
153,400,9
153,417,5
153,425,3
153,429,5
153,438,6
153,453,9
153,454,9
153,460,7
153,492,4
153,504,8
153,505,7
153,547,8
153,571,1
154,1,7
154,9,6
154,38,2
154,45,0
154,47,5
154,69,9
154,92,7
154,100,2
154,103,1
154,111,6
154,112,4
154,120,1
154,122,8
154,130,8
154,195,6
154,251,5
154,343,3
154,410,5
154,456,3
154,497,4
154,509,9
154,553,4
154,597,0
155,19,6
155,20,9
155,24,7
155,27,4
155,28,5
155,35,9
155,39,0
155,44,4
155,45,1
155,46,6
155,50,4
155,51,3
155,59,5
155,61,7
155,64,2
155,65,8
155,73,4
155,76,2
155,77,5
155,81,5
155,87,2
155,88,1
155,89,3
155,91,8
155,92,1
155,97,9
155,101,1
155,118,0
155,120,3
155,124,6
155,143,8
155,147,4
155,149,3
155,161,5
155,196,9
155,219,7
155,226,3
155,238,0
155,241,5
155,259,0
155,264,6
155,270,3
155,271,7
155,274,5
155,281,0
155,285,6
155,306,8
155,308,9
155,333,3
155,335,8
155,344,1
155,367,1
155,388,2
155,423,1
155,430,7
155,434,2
155,442,4
155,443,2
155,459,7
155,463,6
155,468,9
155,502,2
155,503,0
155,535,9
155,548,0
155,551,8
155,559,4
155,575,6
155,592,8
155,593,7
155,594,4
156,0,1
156,3,5
156,5,1
156,7,6
156,8,8
156,10,8
156,12,4
156,22,2
156,24,5
156,33,8
156,35,0
156,36,4
156,38,7
156,39,1
156,40,3
156,44,7
156,47,2
156,50,7
156,54,2
156,58,8
156,59,7
156,62,4
156,63,5
156,66,6
156,70,2
156,75,9
156,81,2
156,84,9
156,87,5
156,88,6
156,89,1
156,91,5
156,92,7
156,93,9
156,95,3
156,100,1
156,103,3
156,107,5
156,111,6
156,112,1
156,116,7
156,117,4
156,120,6
156,122,2
156,124,8
156,125,3
156,126,7
156,128,9
156,129,6
156,130,5
156,136,1
156,143,7
156,145,0
156,146,5
156,147,6
156,148,7
156,151,0
156,177,4
156,180,3
156,184,9
156,185,3
156,186,8
156,190,0
156,191,3
156,192,9
156,194,5
156,197,9
156,199,0
156,201,2
156,202,6
156,204,8
156,205,2
156,209,1
156,216,6
156,218,8
156,222,3
156,223,7
156,225,3
156,227,0
156,230,4
156,234,1
156,239,8
156,241,1
156,243,4
156,245,5
156,247,5
156,248,1
156,255,5
156,257,4
156,266,7
156,277,3
156,282,0
156,284,0
156,289,0
156,326,7
156,337,9
156,343,4
156,351,7
156,352,2
156,356,8
156,360,0
156,368,4
156,374,0
156,378,8
156,379,5
156,382,3
156,386,4
156,389,9
156,394,9
156,398,3
156,400,7
156,407,0
156,408,6
156,409,8
156,410,8
156,411,1
156,412,2
156,413,6
156,420,6
156,423,3
156,424,5
156,427,4
156,429,4
156,438,0
156,447,9
156,449,5
156,451,1
156,453,4
156,454,9
156,456,7
156,465,9
156,487,4
156,492,6
156,496,9
156,498,8
156,504,2
156,505,2
156,531,2
156,534,3
156,536,6
156,543,6
156,544,0
156,547,2
156,549,1
156,553,0
156,557,2
156,558,9
156,559,3
156,569,8
156,571,6
156,596,1
157,31,5
157,84,9
157,91,8
157,94,0
157,104,7
157,111,4
157,126,4
157,129,8
157,215,0
157,219,1
157,230,9
157,245,6
157,280,5
157,317,2
157,325,6
157,408,3
157,410,7
158,3,8
158,7,7
158,8,0
158,10,5
158,12,8
158,21,5
158,24,1
158,33,5
158,35,3
158,36,1
158,40,2
158,44,0
158,47,0
158,50,8
158,58,2
158,59,1
158,62,3
158,66,5
158,69,9
158,81,4
158,89,8
158,91,1
158,92,8
158,96,9
158,100,6
158,104,1
158,107,3
158,109,7
158,111,9
158,117,7
158,120,4
158,121,2
158,122,0
158,126,4
158,130,5
158,131,9
158,133,4
158,138,0
158,141,7
158,147,4
158,148,0
158,168,3
158,186,6
158,192,7
158,197,2
158,198,6
158,199,9
158,200,3
158,202,6
158,204,4
158,205,2
158,216,5
158,219,6
158,222,4
158,223,1
158,227,2
158,229,5
158,239,3
158,255,6
158,257,6
158,272,5
158,277,5
158,282,7
158,284,9
158,311,7
158,320,2
158,351,1
158,356,0
158,360,0
158,374,4
158,377,3
158,378,6
158,379,2
158,382,7
158,383,1
158,386,8
158,394,9
158,400,8
158,408,8
158,410,5
158,411,6
158,427,9
158,428,4
158,449,9
158,451,9
158,454,2
158,456,7
158,464,8
158,492,0
158,498,2
158,505,2
158,531,1
158,534,1
158,536,8
158,543,3
158,550,6
158,557,3
158,558,3
158,569,0
158,571,4
158,584,7
159,10,0
159,12,5
159,22,3
159,35,9
159,37,3
159,38,0
159,47,1
159,59,2
159,62,7
159,65,1
159,66,6
159,81,1
159,89,2
159,92,5
159,97,7
159,100,5
159,103,6
159,111,9
159,122,4
159,130,9
159,131,6
159,138,0
159,146,9
159,158,2
159,190,5
159,191,8
159,201,4
159,202,8
159,204,3
159,205,6
159,207,1
159,216,3
159,219,7
159,282,0
159,284,9
159,309,7
159,337,7
159,378,4
159,382,6
159,383,5
159,409,4
159,414,8
159,503,2
159,536,8
159,557,0
159,568,4
159,584,8
160,1,3
160,5,0
160,9,5
160,11,4
160,12,5
160,20,4
160,36,5
160,38,9
160,39,4
160,40,9
160,43,1
160,47,4
160,58,8
160,59,3
160,64,4
160,66,8
160,69,1
160,70,5
160,79,0
160,81,9
160,82,8
160,88,2
160,89,1
160,90,1
160,95,9
160,97,3
160,100,0
160,103,7
160,105,2
160,109,9
160,113,9
160,115,8
160,135,2
160,143,0
160,146,1
160,147,6
160,150,7
160,153,7
160,160,8
160,164,5
160,170,7
160,172,2
160,173,1
160,177,6
160,179,5
160,181,6
160,184,2
160,196,7
160,201,6
160,208,1
160,211,5
160,220,8
160,226,8
160,227,9
160,236,4
160,253,3
160,256,0
160,272,2
160,277,0
160,291,0
160,314,2
160,315,2
160,318,7
160,320,7
160,331,1
160,336,3
160,344,3
160,350,9
160,351,0
160,354,8
160,355,4
160,378,3
160,379,2
160,409,2
160,421,3
160,437,0
160,447,4
160,452,9
160,458,6
160,482,6
160,484,3
160,485,7
160,487,1
160,490,4
160,491,6
160,493,6
160,498,5
160,549,6
160,567,8
160,576,7
160,592,5
161,10,8
161,33,1
161,35,0
161,47,3
161,57,6
161,59,5
161,66,4
161,92,8
161,100,9
161,106,7
161,111,6
161,112,4
161,121,9
161,126,3
161,157,8
161,204,5
161,219,3
161,282,5
161,334,7
161,343,2
161,351,6
161,374,2
161,377,0
161,384,1
161,386,9
161,388,2
161,410,1
161,492,4
161,496,0
161,498,7
162,9,8
162,27,5
162,31,8
162,36,1
162,37,4
162,40,5
162,47,3
162,57,6
162,58,9
162,59,2
162,61,4
162,66,0
162,69,7
162,70,5
162,81,5
162,84,5
162,89,6
162,95,0
162,98,1
162,100,3
162,111,7
162,113,5
162,114,3
162,115,0
162,120,7
162,122,8
162,129,9
162,139,8
162,141,2
162,142,9
162,146,2
162,155,8
162,156,3
162,157,9
162,166,6
162,167,0
162,168,1
162,173,6
162,175,5
162,190,6
162,201,0
162,208,1
162,215,9
162,220,6
162,225,3
162,227,1
162,230,0
162,240,2
162,241,6
162,242,4
162,243,1
162,251,7
162,286,8
162,287,7
162,290,6
162,293,4
162,304,3
162,306,1
162,307,3
162,316,1
162,320,8
162,322,8
162,328,2
162,339,1
162,348,0
162,349,0
162,362,9
162,367,7
162,411,2
162,425,2
162,431,2
162,443,4
162,450,5
162,467,4
162,476,9
162,478,7
162,482,9
162,494,2
162,513,3
162,567,7
162,570,4
162,573,4
162,578,0
162,579,9
163,15,1
163,21,4
163,23,7
163,31,2
163,33,4
163,36,7
163,45,8
163,47,9
163,59,3
163,84,5
163,90,8
